# Generated by echo-sdk-protocol; do not edit.
# Every line records a facade identity plus its stable rustdoc API shape.
# rustdoc JSON format version: 61
# profiles: default, full, feature:a2a, feature:acp, feature:channels, feature:chart, feature:content-guard, feature:data, feature:database, feature:eval, feature:files, feature:git, feature:human-loop, feature:improve, feature:lsp, feature:mcp, feature:media, feature:project-rules, feature:rag, feature:research, feature:shell, feature:sqlite, feature:statistics, feature:subagent, feature:telemetry, feature:testing, feature:topology, feature:web

proc_macro     echo_agent::Tool  sha256:ab448b2b10826c8c3ca484fd3e2430d8ec85720500298b25e47ff95a946fdb71  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[{"other":"#[echo_sdk_behavior_digest = \"sha256:043636a84363376ae19f34a490e6327372f4a217ab78afdf00b315f27acde2f8\"]"}],"inner":{"proc_macro":{"kind":"derive","helpers":[]}}}
struct         echo_agent::guard::core::GuardManager  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
method         echo_agent::guard::core::GuardManager::add  sha256:71eff643cd9b105e49154fa0d01b0ecfdf8bf7247d5084d2f0ba26ba04fee631  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":true,"type":{"generic":"Self"}}}],[{"resolved_path":{"path":"Arc","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"Guard","args":null},"generic_params":[]}],"lifetime":null}}}],"constraints":[]}}}}]],"output":null,"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::core::GuardManager::check_all  sha256:d0dcc40a98947e4913ab469f49c6a3271a277b8a638b5b0627f41fd8625273e1  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}],[{"resolved_path":{"path":"GuardDirection","args":null}}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"GuardResult","args":null}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":true,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::core::GuardManager::from_guards  sha256:464ce34d749ba79452898f87d06a73a114d09b543a995b5734baa060a3925c69  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Arc","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"Guard","args":null},"generic_params":[]}],"lifetime":null}}}],"constraints":[]}}}}}],"constraints":[]}}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
trait_impl     echo_agent::guard::core::GuardManager::impl<Clone>  sha256:bfb5a4bde495661888609aff2fc3a6213b49c7fe173c7115bb7657a29a82635d  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"impl":{"is_unsafe":false,"generics":{"params":[],"where_predicates":[]},"provided_trait_methods":["clone_from"],"trait":{"path":"Clone","args":null},"for":{"resolved_path":{"path":"GuardManager","args":null}},"blanket_impl":null,"is_negative":false,"is_synthetic":false}}}
trait_impl     echo_agent::guard::core::GuardManager::impl<Default>  sha256:308212807b2ddf9fa32c5931729852b9e521ffa3605d8060a3bc47ec66564f84  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"impl":{"is_unsafe":false,"generics":{"params":[],"where_predicates":[]},"provided_trait_methods":[],"trait":{"path":"Default","args":null},"for":{"resolved_path":{"path":"GuardManager","args":null}},"blanket_impl":null,"is_negative":false,"is_synthetic":false}}}
method         echo_agent::guard::core::GuardManager::is_empty  sha256:c997f29d584e70981eb9d682462e0141582867d62fad12dc24b7049939fba862  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}]],"output":{"primitive":"bool"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::core::GuardManager::new  sha256:2f5eebc1ff134da6b6459e78f9782a92256ca70bd65dbd89d443791bc5dc4720  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
enum           echo_agent::guard::core::GuardResult  sha256:456595f4abfb2ffee306822d2eaf2c3aa0ca706ec9fa3dd2071b547c6f126b4d  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"enum":{"generics":{"params":[],"where_predicates":[]},"has_stripped_variants":false}}}
variant        echo_agent::guard::core::GuardResult::Block  sha256:98db4be186081987da9b804c5a801e0cd56f9e16fa5e400566ad1f449cbf3941  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::guard::core::GuardResult::Block::reason  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
variant        echo_agent::guard::core::GuardResult::Pass  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
variant        echo_agent::guard::core::GuardResult::Transform  sha256:98db4be186081987da9b804c5a801e0cd56f9e16fa5e400566ad1f449cbf3941  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::guard::core::GuardResult::Transform::content  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::guard::core::GuardResult::Transform::reasons  sha256:b31c9e59fff6869a69d5e53555f08c6bf4b8538343eb6d8a64651f453366dadb  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
variant        echo_agent::guard::core::GuardResult::Warn  sha256:98db4be186081987da9b804c5a801e0cd56f9e16fa5e400566ad1f449cbf3941  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::guard::core::GuardResult::Warn::reasons  sha256:b31c9e59fff6869a69d5e53555f08c6bf4b8538343eb6d8a64651f453366dadb  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
method         echo_agent::guard::core::GuardResult::is_blocked  sha256:c997f29d584e70981eb9d682462e0141582867d62fad12dc24b7049939fba862  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}]],"output":{"primitive":"bool"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
module         echo_agent::guard::core::content  sha256:ec9a1f46f5379cf1b2c45566d7b46ba63f5cf3584ab29165d7a614df0fe2d60b  [feature:content-guard,full]  {"attrs":[],"inner":{"module":{"is_crate":false}}}
struct         echo_agent::guard::core::content::ContentGuard  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [feature:content-guard,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
method         echo_agent::guard::core::content::ContentGuard::check  sha256:6031a129ef01aafd1d4ac5fe7a0ec3ddc8069147add29d65602b19d9bd4b61bb  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"ContentGuardResult","args":null}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::core::content::ContentGuard::detect  sha256:48d0508d9d9e3a391d346e7854f7b99ec3b3c3cf0270239e220179238b53eb4c  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"PiiMatch","args":null}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
trait_impl     echo_agent::guard::core::content::ContentGuard::impl<Guard>  sha256:c702cbab6917dad358278105a4607c9ef6d452c406b9dc523731e687b731604a  [feature:content-guard,full]  {"attrs":[],"inner":{"impl":{"is_unsafe":false,"generics":{"params":[],"where_predicates":[]},"provided_trait_methods":[],"trait":{"path":"Guard","args":null},"for":{"resolved_path":{"path":"ContentGuard","args":null}},"blanket_impl":null,"is_negative":false,"is_synthetic":false}}}
method         echo_agent::guard::core::content::ContentGuard::is_clean  sha256:0ea1dec98239542ca0963929741d79f5e82e9335418ad4999b52c7324f7262ea  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"primitive":"bool"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::core::content::ContentGuard::new  sha256:93e3c334b3b529af62f992c6c702e8f9e391bb4a6603cfd3a50f1e243f3bb813  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"resolved_path":{"path":"ContentGuardMode","args":null}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::core::content::ContentGuard::redact  sha256:fc2173d9951d9ad1369539637f3854fece109bc6d36e250920b6fb6201436be1  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"resolved_path":{"path":"String","args":null}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
enum           echo_agent::guard::core::content::ContentGuardMode  sha256:456595f4abfb2ffee306822d2eaf2c3aa0ca706ec9fa3dd2071b547c6f126b4d  [feature:content-guard,full]  {"attrs":[],"inner":{"enum":{"generics":{"params":[],"where_predicates":[]},"has_stripped_variants":false}}}
variant        echo_agent::guard::core::content::ContentGuardMode::Detect  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [feature:content-guard,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
variant        echo_agent::guard::core::content::ContentGuardMode::Redact  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [feature:content-guard,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
variant        echo_agent::guard::core::content::ContentGuardMode::Reject  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [feature:content-guard,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
enum           echo_agent::guard::core::content::ContentGuardResult  sha256:456595f4abfb2ffee306822d2eaf2c3aa0ca706ec9fa3dd2071b547c6f126b4d  [feature:content-guard,full]  {"attrs":[],"inner":{"enum":{"generics":{"params":[],"where_predicates":[]},"has_stripped_variants":false}}}
variant        echo_agent::guard::core::content::ContentGuardResult::Detected  sha256:98db4be186081987da9b804c5a801e0cd56f9e16fa5e400566ad1f449cbf3941  [feature:content-guard,full]  {"attrs":[],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::guard::core::content::ContentGuardResult::Detected::pii_types  sha256:b31c9e59fff6869a69d5e53555f08c6bf4b8538343eb6d8a64651f453366dadb  [feature:content-guard,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
variant        echo_agent::guard::core::content::ContentGuardResult::Pass  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [feature:content-guard,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
variant        echo_agent::guard::core::content::ContentGuardResult::Redacted  sha256:99e73f3c8df81a316619b4b9cdbc68eb59478177d03a1cf78112173255f905a9  [feature:content-guard,full]  {"attrs":[],"inner":{"variant":{"kind":{"tuple":[]},"discriminant":null}}}
struct_field   echo_agent::guard::core::content::ContentGuardResult::Redacted::0  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:content-guard,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
variant        echo_agent::guard::core::content::ContentGuardResult::Rejected  sha256:98db4be186081987da9b804c5a801e0cd56f9e16fa5e400566ad1f449cbf3941  [feature:content-guard,full]  {"attrs":[],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::guard::core::content::ContentGuardResult::Rejected::pii_types  sha256:b31c9e59fff6869a69d5e53555f08c6bf4b8538343eb6d8a64651f453366dadb  [feature:content-guard,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
method         echo_agent::guard::core::content::ContentGuardResult::is_rejected  sha256:c997f29d584e70981eb9d682462e0141582867d62fad12dc24b7049939fba862  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}]],"output":{"primitive":"bool"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
struct         echo_agent::guard::core::content::PiiMatch  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [feature:content-guard,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::guard::core::content::PiiMatch::end  sha256:e4efab38d0b78d3bf96add176929e36fed5926aad906f99a3d9708b496a6a357  [feature:content-guard,full]  {"attrs":[],"inner":{"struct_field":{"primitive":"usize"}}}
struct_field   echo_agent::guard::core::content::PiiMatch::matched  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:content-guard,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::guard::core::content::PiiMatch::pii_type  sha256:63aa4e113b06ccfc6e60646b7ab724a024d36c7a84d2f923a2f25c7eb8e42f1f  [feature:content-guard,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"PiiType","args":null}}}}
struct_field   echo_agent::guard::core::content::PiiMatch::start  sha256:e4efab38d0b78d3bf96add176929e36fed5926aad906f99a3d9708b496a6a357  [feature:content-guard,full]  {"attrs":[],"inner":{"struct_field":{"primitive":"usize"}}}
enum           echo_agent::guard::core::content::PiiType  sha256:456595f4abfb2ffee306822d2eaf2c3aa0ca706ec9fa3dd2071b547c6f126b4d  [feature:content-guard,full]  {"attrs":[],"inner":{"enum":{"generics":{"params":[],"where_predicates":[]},"has_stripped_variants":false}}}
variant        echo_agent::guard::core::content::PiiType::ApiKey  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [feature:content-guard,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
variant        echo_agent::guard::core::content::PiiType::CreditCard  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [feature:content-guard,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
variant        echo_agent::guard::core::content::PiiType::Email  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [feature:content-guard,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
variant        echo_agent::guard::core::content::PiiType::IdCardCn  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [feature:content-guard,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
variant        echo_agent::guard::core::content::PiiType::PhoneCn  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [feature:content-guard,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
trait_impl     echo_agent::guard::core::content::PiiType::impl<Display>  sha256:dc86b9bf7982703a4d8d88a5b4dcbb73846fe28a07c327eeb0fd2adc8c2ab4c6  [feature:content-guard,full]  {"attrs":[],"inner":{"impl":{"is_unsafe":false,"generics":{"params":[],"where_predicates":[]},"provided_trait_methods":[],"trait":{"path":"Display","args":null},"for":{"resolved_path":{"path":"PiiType","args":null}},"blanket_impl":null,"is_negative":false,"is_synthetic":false}}}
module         echo_agent::guard::core::llm  sha256:ec9a1f46f5379cf1b2c45566d7b46ba63f5cf3584ab29165d7a614df0fe2d60b  [feature:content-guard,full]  {"attrs":[],"inner":{"module":{"is_crate":false}}}
struct         echo_agent::guard::core::llm::LlmGuard  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [feature:content-guard,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
trait_impl     echo_agent::guard::core::llm::LlmGuard::impl<Guard>  sha256:64c2e391fa1fdb52578f9ab6322ed33246bc0493ac70c38bb02b3a67a3edabaa  [feature:content-guard,full]  {"attrs":[],"inner":{"impl":{"is_unsafe":false,"generics":{"params":[],"where_predicates":[]},"provided_trait_methods":[],"trait":{"path":"Guard","args":null},"for":{"resolved_path":{"path":"LlmGuard","args":null}},"blanket_impl":null,"is_negative":false,"is_synthetic":false}}}
method         echo_agent::guard::core::llm::LlmGuard::new  sha256:5668edd300de7c1fcad7e9b69bc7c041b65ea76e207b79cf4ad685b8e94958a1  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"resolved_path":{"path":"Arc","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"LlmClient","args":null},"generic_params":[]}],"lifetime":null}}}],"constraints":[]}}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::core::llm::LlmGuard::with_directions  sha256:b51bd9d5a0f8d31f1b49469717159e6191a4ad52cdfccf74bf9b9ff318d4b093  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"GuardDirection","args":null}}}],"constraints":[]}}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
